AB,DT,GNB,KNN,MLP,NC,QDA,RF,SEVQ,SVC,XGB
0.9368635437881874,0.940936863543788,0.1425661914460285,0.9236252545824848,0.9399185336048879,0.6558044806517311,0.10590631364562117,0.9399185336048879,0.8737270875763747,0.9399185336048879,0.9399185336048879
0.9358452138492872,0.929735234215886,0.15682281059063136,0.9307535641547862,0.9399185336048879,0.6619144602851323,0.10590631364562117,0.9399185336048879,0.860488798370672,0.9399185336048879,0.9378818737270876
0.9399185336048879,0.9389002036659878,0.17006109979633402,0.9307535641547862,0.9399185336048879,0.6334012219959266,0.10183299389002036,0.9399185336048879,0.8757637474541752,0.9399185336048879,0.940936863543788
0.581081081081081,0.5472972972972973,0.4459459459459459,0.5202702702702703,0.5608108108108109,0.33783783783783783,0.4932432432432433,0.5540540540540541,0.5135135135135135,0.5135135135135135,0.5945945945945946
0.5608108108108109,0.5743243243243243,0.5540540540540541,0.4932432432432433,0.6283783783783784,0.3581081081081081,0.5675675675675675,0.5608108108108109,0.4864864864864865,0.5135135135135135,0.5608108108108109
0.4797297297297297,0.4527027027027027,0.472972972972973,0.4594594594594595,0.5202702702702703,0.4189189189189189,0.4932432432432433,0.4662162162162162,0.4324324324324325,0.4662162162162162,0.4594594594594595
0.5170068027210885,0.5306122448979592,0.4353741496598639,0.4829931972789116,0.54421768707483,0.32653061224489793,0.5034013605442177,0.4897959183673469,0.41496598639455773,0.5102040816326531,0.54421768707483
0.54421768707483,0.5850340136054422,0.4489795918367347,0.54421768707483,0.5374149659863946,0.3809523809523809,0.4965986394557823,0.54421768707483,0.4625850340136055,0.5306122448979592,0.5238095238095238
0.6122448979591837,0.564625850340136,0.4829931972789116,0.4761904761904762,0.6122448979591837,0.42857142857142855,0.5578231292517006,0.5578231292517006,0.4421768707482993,0.5306122448979592,0.6122448979591837
0.5238095238095238,0.5510204081632653,0.4693877551020408,0.4353741496598639,0.564625850340136,0.3877551020408163,0.4965986394557823,0.5306122448979592,0.41496598639455773,0.5102040816326531,0.54421768707483
0.5850340136054422,0.5918367346938775,0.4693877551020408,0.5102040816326531,0.5714285714285714,0.4013605442176871,0.5782312925170068,0.5170068027210885,0.4693877551020408,0.564625850340136,0.5850340136054422
0.5510204081632653,0.5986394557823129,0.4693877551020408,0.4693877551020408,0.6258503401360545,0.35374149659863946,0.4693877551020408,0.5306122448979592,0.4081632653061225,0.5782312925170068,0.5850340136054422
0.4965986394557823,0.5578231292517006,0.4693877551020408,0.5306122448979592,0.5238095238095238,0.3741496598639456,0.5170068027210885,0.4965986394557823,0.5578231292517006,0.4761904761904762,0.54421768707483
0.7142857142857143,0.9428571428571428,0.8857142857142857,0.8857142857142857,0.9714285714285714,0.4,0.8571428571428571,0.9714285714285714,0.9142857142857144,0.7714285714285715,0.9428571428571428
0.4166666666666667,0.9166666666666666,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.3333333333333333,0.8611111111111112,0.9166666666666666,0.8888888888888888,0.75,0.9722222222222222
0.4324324324324325,1.0,0.8648648648648649,0.7567567567567568,1.0,0.4594594594594595,0.8108108108108109,0.9189189189189191,0.8108108108108109,0.7027027027027027,1.0
0.8333333333333334,0.8888888888888888,0.8333333333333334,0.9444444444444444,0.9166666666666666,0.3888888888888889,0.7777777777777778,0.9444444444444444,0.9166666666666666,0.7222222222222222,0.9166666666666666
0.4594594594594595,0.972972972972973,0.8648648648648649,0.972972972972973,1.0,0.4864864864864865,0.8108108108108109,0.945945945945946,0.8918918918918919,0.7027027027027027,0.945945945945946
0.75,0.8888888888888888,0.8333333333333334,0.9444444444444444,1.0,0.5277777777777778,0.8055555555555556,0.9166666666666666,0.8888888888888888,0.7222222222222222,0.9166666666666666
0.5428571428571428,0.9142857142857144,0.9142857142857144,0.9142857142857144,1.0,0.5142857142857142,0.9142857142857144,0.9714285714285714,0.9428571428571428,0.7428571428571429,0.9428571428571428
0.42857142857142855,0.9428571428571428,0.8571428571428571,0.8857142857142857,0.9714285714285714,0.4857142857142857,0.8285714285714286,1.0,0.9428571428571428,0.6285714285714286,0.9714285714285714
0.3888888888888889,0.9444444444444444,0.9166666666666666,0.8611111111111112,0.9722222222222222,0.6111111111111112,0.8888888888888888,0.9444444444444444,0.9166666666666666,0.7222222222222222,1.0
0.4857142857142857,0.9428571428571428,0.8,0.8285714285714286,0.9428571428571428,0.5714285714285714,0.7714285714285715,0.9428571428571428,0.8571428571428571,0.7428571428571429,1.0
0.3043478260869565,0.6521739130434783,0.3478260869565217,0.6086956521739131,0.6521739130434783,0.3478260869565217,0.043478260869565216,0.6521739130434783,0.6086956521739131,0.3478260869565217,0.6086956521739131
0.39130434782608703,0.5652173913043478,0.43478260869565216,0.5217391304347826,0.6521739130434783,0.3478260869565217,0.08695652173913042,0.6086956521739131,0.6086956521739131,0.3478260869565217,0.6521739130434783
0.43478260869565216,0.7391304347826086,0.21739130434782608,0.7391304347826086,0.6086956521739131,0.43478260869565216,0.08695652173913042,0.6956521739130435,0.6956521739130435,0.3478260869565217,0.7391304347826086
0.5454545454545454,0.6363636363636364,0.5,0.5909090909090909,0.3636363636363637,0.4090909090909091,0.045454545454545456,0.8181818181818182,0.7727272727272727,0.3636363636363637,0.7727272727272727
0.4545454545454545,0.7727272727272727,0.5454545454545454,0.6818181818181818,0.7727272727272727,0.5909090909090909,0.045454545454545456,0.7727272727272727,0.7272727272727273,0.3636363636363637,0.9090909090909092
0.5,0.6818181818181818,0.5909090909090909,0.7272727272727273,0.8181818181818182,0.5454545454545454,0.045454545454545456,0.7727272727272727,0.7272727272727273,0.3636363636363637,0.9090909090909092
0.3809523809523809,0.6666666666666666,0.5714285714285714,0.5714285714285714,0.6190476190476191,0.4761904761904762,0.047619047619047616,0.4761904761904762,0.5714285714285714,0.3333333333333333,0.7619047619047619
0.55,0.8,0.55,0.85,0.8,0.6,0.05,0.7,0.8,0.35,0.9
0.5,0.55,0.55,0.8,0.7,0.35,0.05,0.9,0.8,0.35,0.75
0.5,0.7777777777777778,0.2222222222222222,0.7222222222222222,0.7222222222222222,0.4444444444444444,0.1111111111111111,0.7222222222222222,0.7777777777777778,0.3888888888888889,0.5555555555555556
0.625,0.6875,0.625,0.5625,0.625,0.75,0.5625,0.6875,0.6875,0.75,0.6875
0.625,0.625,0.5625,0.5625,0.8125,0.5,0.5625,0.6875,0.6875,0.75,0.75
0.625,0.75,0.5625,0.75,0.6875,0.3125,0.4375,0.6875,0.8125,0.75,0.75
0.625,0.625,0.8125,0.5625,0.8125,0.4375,0.5,0.6875,0.6875,0.8125,0.6875
0.625,0.5,0.625,0.75,0.75,0.5625,0.6875,0.6875,0.625,0.8125,0.8125
0.5625,0.6875,0.75,0.625,0.9375,0.5,0.6875,0.5,0.8125,0.9375,0.9375
0.5625,0.5,0.5625,0.5625,0.6875,0.5625,0.5,0.8125,0.75,0.625,0.6875
0.5625,0.875,0.8125,0.75,0.875,0.5625,0.6875,0.875,0.75,0.9375,0.9375
0.5625,0.625,0.5,0.625,0.8125,0.5625,0.5,0.8125,0.9375,0.8125,0.8125
0.625,0.75,0.75,0.6875,0.875,0.5625,0.75,0.875,0.6875,0.875,0.875
0.7407407407407407,0.6296296296296297,0.8888888888888888,0.4814814814814815,0.8148148148148148,0.5555555555555556,0.7777777777777778,0.7407407407407407,0.5925925925925926,0.6296296296296297,0.7037037037037037
0.8888888888888888,0.925925925925926,0.925925925925926,0.7037037037037037,0.8888888888888888,0.6296296296296297,0.925925925925926,0.8518518518518519,0.5925925925925926,0.7037037037037037,0.8888888888888888
0.7407407407407407,0.7777777777777778,0.8148148148148148,0.5555555555555556,0.7777777777777778,0.6296296296296297,0.8518518518518519,0.8148148148148148,0.5555555555555556,0.6666666666666666,0.7777777777777778
0.6296296296296297,0.7037037037037037,0.8888888888888888,0.6666666666666666,0.8518518518518519,0.7037037037037037,0.7407407407407407,0.7407407407407407,0.7037037037037037,0.7777777777777778,0.7407407407407407
0.8518518518518519,0.7037037037037037,0.7777777777777778,0.8518518518518519,0.7407407407407407,0.7407407407407407,0.8518518518518519,0.8518518518518519,0.6666666666666666,0.7407407407407407,0.8518518518518519
0.8518518518518519,0.8518518518518519,0.8518518518518519,0.7037037037037037,0.925925925925926,0.6296296296296297,0.8518518518518519,0.9629629629629628,0.6666666666666666,0.5925925925925926,0.8518518518518519
0.8888888888888888,0.7407407407407407,0.925925925925926,0.5925925925925926,0.8888888888888888,0.5925925925925926,0.8888888888888888,0.8888888888888888,0.4814814814814815,0.7037037037037037,0.8888888888888888
0.7777777777777778,0.7777777777777778,0.8518518518518519,0.6296296296296297,0.8148148148148148,0.5555555555555556,0.7777777777777778,0.8518518518518519,0.5555555555555556,0.7037037037037037,0.7777777777777778
0.7407407407407407,0.7037037037037037,0.6666666666666666,0.7407407407407407,0.6666666666666666,0.7407407407407407,0.6666666666666666,0.6296296296296297,0.7037037037037037,0.7037037037037037,0.7037037037037037
0.925925925925926,0.7407407407407407,0.925925925925926,0.6296296296296297,1.0,0.7037037037037037,0.9629629629629628,0.8518518518518519,0.6666666666666666,0.6666666666666666,0.8148148148148148
0.8333333333333334,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666,0.8333333333333334
0.625,0.875,0.875,0.75,0.75,0.625,0.75,0.75,0.875,0.75,0.875
0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285
0.8571428571428571,0.8571428571428571,0.5714285714285714,1.0,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,0.8571428571428571,0.8571428571428571
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
0.9,0.8,0.6,0.7,0.8,0.5,0.8,0.9,0.8,0.8,0.9
1.0,0.5,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.6666666666666666
0.75,0.75,0.75,0.625,0.875,0.625,0.875,0.75,0.75,0.875,0.75
0.9090909090909092,0.9090909090909092,0.7272727272727273,0.8181818181818182,0.8181818181818182,0.7272727272727273,0.8181818181818182,0.9090909090909092,0.7272727272727273,0.8181818181818182,0.8181818181818182
0.9090909090909092,0.6363636363636364,0.5454545454545454,0.6363636363636364,0.7272727272727273,0.5454545454545454,0.9090909090909092,0.9090909090909092,0.7272727272727273,0.9090909090909092,0.9090909090909092
0.78,0.76,0.76,0.68,0.72,0.8,0.72,0.76,0.4,0.66,0.66
0.68,0.66,0.5,0.66,0.64,0.64,0.62,0.64,0.44,0.68,0.68
0.68,0.72,0.72,0.76,0.74,0.74,0.74,0.78,0.42,0.78,0.78
0.68,0.72,0.66,0.72,0.72,0.72,0.64,0.68,0.36,0.68,0.66
0.76,0.72,0.66,0.7,0.76,0.76,0.7,0.72,0.46,0.8,0.74
0.64,0.76,0.78,0.72,0.82,0.82,0.74,0.76,0.34,0.76,0.74
0.56,0.6,0.6,0.62,0.66,0.68,0.6,0.64,0.44,0.62,0.68
0.62,0.72,0.74,0.76,0.7,0.76,0.74,0.72,0.32,0.74,0.72
0.54,0.66,0.58,0.66,0.72,0.68,0.46,0.66,0.36,0.7,0.66
0.66,0.68,0.72,0.6,0.74,0.74,0.7,0.74,0.56,0.7,0.7
0.927710843373494,0.9518072289156626,0.9036144578313252,0.9156626506024096,0.9156626506024096,0.7590361445783133,0.891566265060241,0.9518072289156626,0.7590361445783133,0.8795180722891566,0.9397590361445785
0.902439024390244,0.8292682926829268,0.8414634146341463,0.8292682926829268,0.8536585365853658,0.7073170731707317,0.902439024390244,0.8780487804878049,0.7560975609756098,0.8170731707317073,0.8658536585365854
0.8658536585365854,0.8170731707317073,0.8536585365853658,0.8170731707317073,0.8414634146341463,0.6585365853658537,0.8658536585365854,0.8780487804878049,0.7317073170731707,0.8048780487804879,0.8414634146341463
0.8888888888888888,0.8518518518518519,0.8148148148148148,0.8271604938271605,0.8395061728395061,0.6913580246913579,0.8148148148148148,0.8148148148148148,0.6790123456790124,0.8148148148148148,0.8518518518518519
0.7951807228915663,0.7349397590361446,0.7710843373493976,0.7469879518072289,0.6987951807228916,0.6144578313253012,0.7228915662650602,0.7710843373493976,0.7349397590361446,0.6746987951807228,0.7469879518072289
0.8125,0.8,0.8125,0.8125,0.775,0.7375,0.8,0.8,0.7375,0.7875,0.7875
0.8255813953488372,0.8023255813953488,0.8604651162790697,0.7790697674418605,0.8604651162790697,0.6511627906976745,0.8720930232558141,0.8604651162790697,0.7674418604651163,0.8372093023255814,0.8255813953488372
0.7976190476190477,0.8095238095238095,0.7738095238095238,0.7142857142857143,0.75,0.7023809523809523,0.7738095238095238,0.8095238095238095,0.6071428571428571,0.7261904761904762,0.7857142857142857
0.7590361445783133,0.7469879518072289,0.7831325301204819,0.7349397590361446,0.7590361445783133,0.7108433734939759,0.7831325301204819,0.7831325301204819,0.7349397590361446,0.7710843373493976,0.7228915662650602
0.7674418604651163,0.7906976744186046,0.7790697674418605,0.813953488372093,0.7790697674418605,0.6627906976744186,0.7674418604651163,0.7790697674418605,0.7209302325581395,0.7441860465116279,0.7790697674418605
0.327683615819209,0.3234463276836158,0.3220338983050847,0.2937853107344633,0.34604519774011305,0.2824858757062147,0.3220338983050847,0.3177966101694915,0.2824858757062147,0.326271186440678,0.3587570621468927
0.31203566121842496,0.3060921248142645,0.2838038632986627,0.2659732540861813,0.31946508172362553,0.2689450222882615,0.29420505200594355,0.3060921248142645,0.2689450222882615,0.32689450222882616,0.33580980683506684
0.3167155425219941,0.3167155425219941,0.30058651026392963,0.2668621700879765,0.3592375366568915,0.2991202346041056,0.3299120234604105,0.31231671554252194,0.2859237536656892,0.3533724340175953,0.3431085043988269
0.33578792341678937,0.35198821796759944,0.3313696612665685,0.2930780559646539,0.3475699558173785,0.3136966126656848,0.3225331369661267,0.3225331369661267,0.28865979381443296,0.3505154639175257,0.34167893961708395
0.3352855051244509,0.3396778916544656,0.3001464128843338,0.30307467057101023,0.35724743777452417,0.2767203513909224,0.3177159590043924,0.3206442166910688,0.2957540263543192,0.3645680819912152,0.3616398243045388
0.3347826086956522,0.34492753623188405,0.3376811594202899,0.2855072463768116,0.3681159420289855,0.3173913043478261,0.3347826086956522,0.3188405797101449,0.3,0.3594202898550725,0.355072463768116
0.35201149425287354,0.33477011494252873,0.3261494252873563,0.30028735632183906,0.3534482758620689,0.2959770114942529,0.3333333333333333,0.3247126436781609,0.28735632183908044,0.34626436781609193,0.3534482758620689
0.3201174743024963,0.3201174743024963,0.30837004405286345,0.2775330396475771,0.34948604992657856,0.31130690161527164,0.33480176211453744,0.32158590308370044,0.2701908957415565,0.3259911894273128,0.32305433186490456
0.341991341991342,0.3333333333333333,0.31601731601731603,0.2756132756132756,0.3333333333333333,0.2871572871572872,0.2943722943722944,0.3217893217893218,0.2525252525252525,0.329004329004329,0.3405483405483405
0.3357452966714906,0.3068017366136035,0.3068017366136035,0.2590448625180897,0.3516642547033285,0.27641099855282203,0.3328509406657019,0.3256150506512301,0.2315484804630969,0.3531114327062229,0.3458755426917511
1.0,1.0,0.9772727272727272,0.9772727272727272,1.0,0.9090909090909092,0.9772727272727272,1.0,0.9772727272727272,1.0,1.0
1.0,1.0,0.9318181818181818,0.9772727272727272,1.0,0.8636363636363636,0.9545454545454546,0.9772727272727272,0.9318181818181818,0.9772727272727272,1.0
1.0,1.0,0.8863636363636364,1.0,1.0,0.75,0.8636363636363636,0.9772727272727272,1.0,0.9772727272727272,1.0
1.0,1.0,0.8863636363636364,1.0,1.0,0.75,0.8863636363636364,0.9545454545454546,0.9772727272727272,0.9545454545454546,1.0
1.0,1.0,0.8636363636363636,0.9545454545454546,0.9318181818181818,0.7727272727272727,0.8636363636363636,0.9090909090909092,0.9090909090909092,0.9090909090909092,1.0
1.0,1.0,0.9069767441860463,1.0,1.0,0.7906976744186046,0.9302325581395348,0.9767441860465116,1.0,1.0,1.0
1.0,1.0,0.9545454545454546,0.9545454545454546,1.0,0.8863636363636364,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546,1.0
1.0,1.0,0.9210526315789472,1.0,1.0,0.7368421052631579,0.9210526315789472,0.9736842105263158,0.8947368421052632,1.0,1.0
1.0,1.0,0.8837209302325582,1.0,1.0,0.7209302325581395,0.9069767441860463,0.9767441860465116,0.9534883720930232,0.9767441860465116,1.0
1.0,1.0,0.9545454545454546,0.9545454545454546,1.0,0.8636363636363636,0.9772727272727272,0.9545454545454546,0.9545454545454546,0.9772727272727272,1.0
0.1111111111111111,0.5,0.5833333333333334,0.75,0.75,0.5,0.2777777777777778,0.5833333333333334,0.7777777777777778,0.6944444444444444,0.6944444444444444
0.08333333333333333,0.4722222222222222,0.6111111111111112,0.8611111111111112,0.8333333333333334,0.4722222222222222,0.4444444444444444,0.6388888888888888,0.8333333333333334,0.8055555555555556,0.75
0.08333333333333333,0.6388888888888888,0.5277777777777778,0.8055555555555556,0.8333333333333334,0.5833333333333334,0.3333333333333333,0.6388888888888888,0.8611111111111112,0.8611111111111112,0.8055555555555556
0.1388888888888889,0.5833333333333334,0.7222222222222222,0.8055555555555556,0.8055555555555556,0.5833333333333334,0.3611111111111111,0.6388888888888888,0.8888888888888888,0.8055555555555556,0.7777777777777778
